City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Quatre Cocos,MU,-20.2078,57.7625,70.09,68,58,22.46,broken clouds
1,Fershampenuaz,RU,53.5202,59.8117,70.47,63,74,4.85,broken clouds
2,Bluff,NZ,-46.6,168.3333,44.8,66,99,9.8,overcast clouds
3,Hobart,AU,-42.8794,147.3294,44.46,76,100,9.22,overcast clouds
4,Atuona,PF,-9.8,-139.0333,77.27,77,41,22.41,light rain
5,Butaritari,KI,3.0707,172.7902,81.18,79,98,14.61,light rain
6,Borovichi,RU,58.3878,33.9155,70.84,44,48,4.23,scattered clouds
7,Punta Arenas,CL,-53.15,-70.9167,42.91,81,0,14.97,clear sky
8,Tuktoyaktuk,CA,69.4541,-133.0374,41.23,94,100,17.18,light rain
9,Katsuura,JP,35.1333,140.3,80.13,90,97,13.98,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,44.47,94,98,1.79,overcast clouds
11,Rikitea,PF,-23.1203,-134.9692,73.04,79,99,22.19,light rain
12,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,59,37,6.22,scattered clouds
13,Victoria,HK,22.2855,114.1577,81.32,91,100,8.99,light rain
14,Jiuquan,CN,39.7432,98.5174,83.25,43,6,8.1,clear sky
15,Pevek,RU,69.7008,170.3133,33.73,96,61,0.49,broken clouds
16,Mae Ramat,TH,16.984,98.5166,78.8,99,100,2.62,overcast clouds
17,Busselton,AU,-33.65,115.3333,49.73,86,1,6.6,clear sky
18,Sorong,ID,-0.8833,131.25,78.89,85,88,4.5,overcast clouds
19,Jacareacanga,BR,-6.2222,-57.7528,93.4,41,8,3.94,clear sky
20,East London,ZA,-33.0153,27.9116,66.52,70,84,11.5,broken clouds
21,Broome,US,42.2506,-75.833,74.01,71,100,6.91,overcast clouds
22,Albany,US,42.6001,-73.9662,73.67,73,60,5.75,broken clouds
23,Egvekinot,RU,66.3167,-179.1667,51.37,87,51,0.72,broken clouds
24,Meadow Lake,US,34.8014,-106.5436,77.68,66,11,2.1,few clouds
25,Kawalu,ID,-7.3817,108.2082,72.28,97,82,0.94,broken clouds
26,Alofi,NU,-19.0595,-169.9187,76.14,78,9,17.54,clear sky
27,Barrow,US,71.2906,-156.7887,44.62,93,100,13.8,light rain
28,Esperance,AU,-33.8667,121.9,51.64,69,93,22.95,overcast clouds
29,Vaini,TO,-21.2,-175.2,77.16,94,40,10.36,scattered clouds
30,Bilma,NE,18.6853,12.9164,107.89,13,74,8.41,broken clouds
31,Hermanus,ZA,-34.4187,19.2345,59.81,88,100,10.45,light rain
32,Oranjestad,AW,12.524,-70.027,80.98,86,100,20.4,overcast clouds
33,Port-Cartier,CA,50.0334,-66.8654,63.75,60,0,6.98,clear sky
34,Port Alfred,ZA,-33.5906,26.891,61.18,83,75,4.0,broken clouds
35,Port Angeles,US,48.1181,-123.4307,63.32,89,40,9.22,scattered clouds
36,Bredasdorp,ZA,-34.5322,20.0403,55.74,91,100,7.9,light rain
37,Nigran,ES,42.1415,-8.8066,81.37,82,0,9.22,clear sky
38,Satinka,RU,52.3792,41.6819,84.27,34,100,8.95,overcast clouds
39,Faanui,PF,-16.4833,-151.75,75.43,74,0,3.29,light rain
40,Kupang,ID,-10.1667,123.5833,75.54,82,94,5.64,overcast clouds
41,New Norfolk,AU,-42.7826,147.0587,44.1,75,100,3.2,overcast clouds
42,Rayachoti,IN,14.05,78.75,82.13,59,93,9.19,overcast clouds
43,Severo-Kurilsk,RU,50.6789,156.125,54.59,96,95,12.3,overcast clouds
44,Seymchan,RU,62.8833,152.4333,59.16,68,100,0.94,overcast clouds
45,Huilong,CN,31.8111,121.655,84.16,82,100,10.96,overcast clouds
46,Clyde River,CA,70.4692,-68.5914,44.37,62,31,1.54,scattered clouds
47,Belaya Gora,RU,68.5333,146.4167,58.57,60,1,7.49,clear sky
48,Nkpor,NG,6.1516,6.8446,79.61,80,96,7.38,light rain
49,Lazaro Cardenas,MX,17.9583,-102.2,80.26,83,100,4.38,overcast clouds
50,Fortuna,US,40.5982,-124.1573,57.92,96,0,6.91,clear sky
51,Ushuaia,AR,-54.8,-68.3,42.46,81,0,2.3,clear sky
52,Torbay,CA,47.6666,-52.7314,58.57,88,100,20.0,overcast clouds
53,Lorengau,PG,-2.0226,147.2712,80.17,84,100,7.9,overcast clouds
54,Nikolskoye,RU,59.7035,30.7861,74.88,43,8,4.85,clear sky
55,Carnarvon,AU,-24.8667,113.6333,61.56,47,0,17.13,clear sky
56,Idenao,CM,4.2475,9.0047,76.14,93,97,5.46,light rain
57,Mathathane,BW,-22.2687,28.7495,77.0,29,0,5.91,clear sky
58,Aykhal,RU,66.0,111.5,58.53,84,100,8.84,overcast clouds
59,Pangkalanbuun,ID,-2.6833,111.6167,75.49,96,98,1.88,overcast clouds
60,Avarua,CK,-21.2078,-159.775,69.85,83,40,3.44,scattered clouds
61,Saint-Philippe,RE,-21.3585,55.7679,69.39,76,63,17.09,broken clouds
62,Mbouda,CM,5.6258,10.2552,65.44,96,100,3.36,moderate rain
63,Samarai,PG,-10.6167,150.6667,78.03,78,98,16.53,overcast clouds
64,Cape Town,ZA,-33.9258,18.4232,61.11,90,75,16.11,broken clouds
65,Sitka,US,57.0531,-135.33,55.29,82,100,0.0,overcast clouds
66,Sangar,RU,63.9242,127.4739,55.47,86,0,5.03,clear sky
67,Fort Nelson,CA,58.8053,-122.7002,62.31,58,60,1.77,broken clouds
68,San Juan,AR,-31.5375,-68.5364,55.36,31,57,3.74,broken clouds
69,Isangel,VU,-19.55,169.2667,69.75,58,61,14.25,broken clouds
70,Puerto Del Rosario,ES,28.5004,-13.8627,78.55,65,20,18.41,few clouds
71,Noumea,NC,-22.2763,166.4572,70.0,99,13,10.22,few clouds
72,Ribeira Grande,PT,38.5167,-28.7,75.6,78,20,4.61,few clouds
73,Paracuru,BR,-3.41,-39.0306,81.1,54,12,16.24,few clouds
74,Lebu,CL,-37.6167,-73.65,50.31,71,100,7.14,overcast clouds
75,Saint Pete Beach,US,27.7253,-82.7412,89.26,66,0,12.66,clear sky
76,Narsaq,GL,60.9167,-46.05,47.62,61,99,4.72,overcast clouds
77,Mahebourg,MU,-20.4081,57.7,70.25,65,59,22.57,broken clouds
78,Saldanha,ZA,-33.0117,17.9442,59.07,87,100,8.32,overcast clouds
79,Nanortalik,GL,60.1432,-45.2371,44.94,79,76,10.38,broken clouds
80,Montepuez,MZ,-13.1256,38.9997,78.44,37,90,4.74,overcast clouds
81,Katsina,NG,12.9894,7.6006,91.98,40,23,6.13,few clouds
82,Cabo San Lucas,MX,22.8909,-109.9124,87.51,60,20,4.61,few clouds
83,Kapaa,US,22.0752,-159.319,76.12,89,20,14.97,few clouds
84,Ancud,CL,-41.8697,-73.8203,50.23,79,100,7.94,overcast clouds
85,Linqiong,CN,30.4159,103.4609,77.25,88,98,4.43,overcast clouds
86,Mar Del Plata,AR,-38.0023,-57.5575,51.94,76,75,12.66,broken clouds
87,Sechura,PE,-5.5569,-80.8222,69.28,70,50,6.76,scattered clouds
88,Airai,TL,-8.9266,125.4092,57.61,60,12,2.19,few clouds
89,Coruripe,BR,-10.1256,-36.1756,78.28,73,61,5.26,broken clouds
90,Ucluelet,CA,48.9329,-125.5528,59.09,93,86,7.2,moderate rain
91,Yellowknife,CA,62.456,-114.3525,59.56,82,100,13.0,overcast clouds
92,Caravelas,BR,-17.7125,-39.2481,81.16,51,9,13.89,clear sky
93,Aksha,RU,50.2814,113.2867,54.09,61,3,1.23,clear sky
94,Bandarbeyla,SO,9.4942,50.8122,78.06,81,80,33.11,broken clouds
95,Okhotsk,RU,59.3833,143.3,56.57,94,100,5.37,light rain
96,Chokurdakh,RU,70.6333,147.9167,54.21,69,1,8.55,clear sky
97,Gbarnga,LR,6.9956,-9.4722,80.6,70,100,5.5,light rain
98,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,88,100,6.91,moderate rain
99,Salmas,IR,38.1973,44.7653,87.48,28,0,7.99,clear sky
100,Pacific Grove,US,36.6177,-121.9166,62.71,88,0,4.0,clear sky
101,Hilo,US,19.7297,-155.09,77.29,99,100,8.05,mist
102,Thiruvarur,IN,10.7667,79.65,83.82,71,100,9.89,overcast clouds
103,Neryungri,RU,56.6709,124.6491,51.8,98,100,5.32,light rain
104,Vila Franca Do Campo,PT,37.7167,-25.4333,77.41,64,32,7.23,scattered clouds
105,Karachi,PK,24.9056,67.0822,82.22,89,75,0.0,mist
106,Cidreira,BR,-30.1811,-50.2056,61.74,66,89,13.76,overcast clouds
107,Leua,SK,48.2156,18.6071,83.5,30,57,5.17,broken clouds
108,Mehamn,NO,71.0357,27.8492,64.31,67,40,12.66,scattered clouds
109,Jacmel,HT,18.2342,-72.5347,89.44,60,10,4.79,clear sky
110,Faya,SA,18.3851,42.4509,70.32,74,97,11.14,overcast clouds
111,Bambous Virieux,MU,-20.3428,57.7575,70.21,66,65,22.46,broken clouds
112,Santiago De Cao,PE,-7.9589,-79.2392,60.93,88,75,12.66,fog
113,Dingle,PH,10.9995,122.6711,76.26,90,100,2.51,light rain
114,Saint Anthony,US,45.0205,-93.218,77.04,73,0,8.05,clear sky
115,San Cristobal,VE,7.7669,-72.225,77.18,72,100,6.2,overcast clouds
116,Castro,BR,-24.7911,-50.0119,48.67,87,94,12.37,overcast clouds
117,Vardo,NO,70.3705,31.1107,57.18,94,100,10.36,overcast clouds
118,Acapulco,MX,16.8634,-99.8901,80.42,78,100,3.44,overcast clouds
119,Chuy,UY,-33.6971,-53.4616,55.94,63,7,8.77,clear sky
120,Verkhnevilyuysk,RU,63.4453,120.3167,55.62,91,43,4.61,scattered clouds
121,Ahipara,NZ,-35.1667,173.1667,48.87,86,99,6.82,overcast clouds
122,Klaksvik,FO,62.2266,-6.589,54.52,88,100,27.89,overcast clouds
123,Jamestown,US,42.097,-79.2353,73.06,57,100,5.75,overcast clouds
124,Eirunepe,BR,-6.6603,-69.8736,73.45,86,100,5.28,overcast clouds
125,Aklavik,CA,68.2191,-135.0107,43.79,79,83,8.9,broken clouds
126,Labuan,MY,5.2767,115.2417,84.33,69,75,4.7,broken clouds
127,Atar,MR,20.5169,-13.0499,108.05,6,12,21.79,few clouds
128,Saint George,US,37.1041,-113.5841,83.25,60,0,4.61,clear sky
129,Svetlogorsk,BY,52.6333,29.7333,68.23,58,96,8.12,overcast clouds
130,Constitucion,CL,-35.3333,-72.4167,54.41,57,0,6.13,clear sky
131,Port Hardy,CA,50.6996,-127.4199,58.06,89,71,1.66,broken clouds
132,Kerema,PG,-7.9631,145.7785,77.83,89,98,8.81,overcast clouds
133,Kavieng,PG,-2.5744,150.7967,79.45,77,100,1.77,overcast clouds
134,Vanimo,PG,-2.6741,141.3028,77.5,88,98,4.94,overcast clouds
135,Padang,ID,-0.9492,100.3543,78.66,83,58,3.04,broken clouds
136,Yar-Sale,RU,66.8333,70.8333,57.2,59,99,4.94,overcast clouds
137,Taoudenni,ML,22.6783,-3.9836,112.75,11,4,4.18,clear sky
138,Rusape,ZW,-18.5278,32.1284,71.89,24,0,7.36,clear sky
139,Sumter,US,28.7086,-82.0831,90.07,66,77,8.14,broken clouds
140,Bengkulu,ID,-3.8004,102.2655,77.0,88,47,3.13,scattered clouds
141,Santa Maria,BR,-29.6842,-53.8069,55.47,73,50,7.7,scattered clouds
142,Kinna,SE,57.5073,12.6946,75.81,49,38,8.41,scattered clouds
143,Khatanga,RU,71.9667,102.5,47.75,76,100,13.98,overcast clouds
144,Puerto Ayora,EC,-0.7393,-90.3518,76.96,86,100,5.99,overcast clouds
145,Eldorado,BR,-23.7869,-54.2836,52.97,80,100,10.25,overcast clouds
146,Beeville,US,28.4008,-97.7483,87.3,62,40,8.05,scattered clouds
147,Zhigansk,RU,66.7697,123.3711,59.18,71,61,7.92,broken clouds
148,Anjozorobe,MG,-18.4,47.8667,52.47,87,93,10.74,overcast clouds
149,Saint-Francois,FR,46.4154,3.9054,90.84,17,0,5.75,clear sky
150,Nova Olimpia,BR,-14.7972,-57.2881,71.71,39,100,9.46,overcast clouds
151,Muros,ES,42.7762,-9.0603,95.68,65,66,4.76,broken clouds
152,Rocha,UY,-34.4833,-54.3333,55.72,61,0,5.39,clear sky
153,Brae,GB,60.3964,-1.353,59.86,86,100,27.0,overcast clouds
154,Souillac,MU,-20.5167,57.5167,69.15,66,36,21.77,scattered clouds
155,Ambovombe,MG,-25.1667,46.0833,70.95,60,48,15.66,scattered clouds
156,Belyy Yar,RU,53.6039,91.3903,67.89,63,0,6.71,clear sky
157,Dunedin,NZ,-45.8742,170.5036,41.81,80,100,1.01,overcast clouds
158,Karasjok,NO,69.4719,25.5112,57.33,92,100,16.46,light rain
159,Luganville,VU,-15.5333,167.1667,75.63,86,88,10.71,overcast clouds
160,Calama,CL,-22.4667,-68.9333,66.69,2,0,13.8,clear sky
161,Hithadhoo,MV,-0.6,73.0833,82.49,72,73,6.46,broken clouds
162,Evensk,RU,61.95,159.2333,54.72,85,100,4.94,overcast clouds
163,Bilibino,RU,68.0546,166.4372,53.1,95,0,0.85,clear sky
164,Gomoh,IN,23.8667,86.1667,78.42,90,100,9.46,overcast clouds
165,Mathbaria,BD,22.2876,89.9593,79.02,91,100,24.72,overcast clouds
166,Cubuk,TR,40.2386,33.0322,80.06,41,40,18.41,scattered clouds
167,Qaanaaq,GL,77.484,-69.3632,36.75,64,1,5.28,clear sky
168,Pyapon,MM,16.2833,95.6833,77.74,89,100,3.62,overcast clouds
169,Gravesend,GB,51.4414,0.3737,86.11,47,26,10.47,scattered clouds
170,Mahibadhoo,MV,3.7833,72.9667,81.95,79,45,8.03,scattered clouds
171,Leshukonskoye,RU,64.8989,45.7622,68.11,43,15,3.69,few clouds
172,Hokitika,NZ,-42.7167,170.9667,38.08,65,0,7.29,clear sky
173,Dikson,RU,73.5069,80.5464,40.89,96,100,13.31,light rain
174,Adrar,MR,20.5022,-10.0711,107.51,8,24,13.35,few clouds
175,Lakhipur,IN,26.0299,90.3041,79.21,90,12,5.88,few clouds
176,Sakakah,SA,29.9697,40.2064,107.64,14,0,9.8,clear sky
177,Sakata,JP,38.9167,139.855,78.13,83,99,4.85,overcast clouds
178,Berlevag,NO,70.8578,29.0864,64.35,63,75,10.36,broken clouds
179,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,8.05,clear sky
180,Kavaratti,IN,10.5669,72.642,81.75,82,69,21.88,broken clouds
181,Alta Floresta,BR,-9.8756,-56.0861,85.15,42,20,7.11,few clouds
182,Horodnya,UA,51.8909,31.5974,69.55,62,100,10.4,overcast clouds
183,Andenes,NO,69.3143,16.1194,59.94,94,100,20.71,light rain
184,Thompson,CA,55.7435,-97.8558,62.49,51,0,6.31,clear sky
185,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,4.61,broken clouds
186,Dwarka,IN,22.2394,68.9678,84.83,80,100,11.32,overcast clouds
187,Sao Filipe,CV,14.8961,-24.4956,79.16,84,49,6.55,scattered clouds
188,Rawlins,US,41.7911,-107.2387,74.35,33,0,5.75,clear sky
189,San,ML,13.3034,-4.8956,93.34,43,61,3.69,broken clouds
190,Stepantsevo,RU,56.1314,41.7032,71.31,52,45,3.87,scattered clouds
191,Sola,VU,-13.8833,167.55,78.73,81,8,20.47,clear sky
192,Kununurra,AU,-15.7667,128.7333,67.98,77,9,0.0,clear sky
193,Port Blair,IN,11.6667,92.75,82.44,78,40,4.61,mist
194,Moree,AU,-29.4667,149.85,48.15,78,15,8.28,few clouds
195,Wum,CM,6.3833,10.0667,71.11,90,100,2.8,moderate rain
196,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,91.4,48,83,4.27,broken clouds
197,Aloleng,PH,16.1307,119.7824,80.6,81,100,8.9,overcast clouds
198,Londonderry,GB,54.9981,-7.3093,78.53,34,0,9.22,clear sky
199,Meulaboh,ID,4.1363,96.1285,78.64,81,15,3.04,few clouds
200,Berwick,US,41.0545,-76.2333,77.38,71,7,4.0,clear sky
201,Tianpeng,CN,30.9866,103.9393,78.03,80,100,4.9,overcast clouds
202,Coahuayana,MX,18.7333,-103.6833,83.53,70,93,2.64,overcast clouds
203,Fairbanks,US,64.8378,-147.7164,44.92,91,0,3.44,clear sky
204,Kodiak,US,57.79,-152.4072,54.91,88,100,6.91,light rain
205,Kruisfontein,ZA,-34.0033,24.7314,60.89,72,99,9.19,overcast clouds
206,Jalu,LY,29.0331,21.5482,97.56,21,0,13.96,clear sky
207,Kaitangata,NZ,-46.2817,169.8464,38.93,84,95,3.4,overcast clouds
208,Upernavik,GL,72.7868,-56.1549,40.51,87,99,11.83,overcast clouds
209,Juba,SS,4.8517,31.5825,84.09,65,100,1.45,overcast clouds
210,Tskneti,GE,41.6939,44.6937,78.3,37,12,11.5,few clouds
211,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.92,80,0,8.39,clear sky
212,Billings,US,45.7833,-108.5007,74.52,59,40,1.01,scattered clouds
213,Beloha,MG,-25.1667,45.05,76.26,42,63,13.56,broken clouds
214,Inhambane,MZ,-23.865,35.3833,76.98,73,20,4.61,few clouds
215,Kalashnikovo,RU,57.2824,35.2262,65.01,61,98,3.56,overcast clouds
216,Zyryanka,RU,65.75,150.85,63.37,73,100,7.43,light rain
217,Manjeshwar,IN,12.7194,74.8861,79.75,86,84,12.24,broken clouds
218,Dingtao,CN,35.0683,115.5625,74.7,91,98,5.03,overcast clouds
219,Wana,PK,32.2989,69.5725,84.96,47,1,4.23,clear sky
220,Diapaga,BF,12.0708,1.7889,85.82,61,84,6.51,broken clouds
221,Port Elizabeth,ZA,-33.918,25.5701,63.1,76,0,11.5,clear sky
222,Ola,RU,59.5833,151.2833,55.51,86,84,7.83,broken clouds
223,Sur,OM,22.5667,59.5289,89.22,58,100,10.69,overcast clouds
224,Saskylakh,RU,71.9167,114.0833,53.44,62,99,6.98,overcast clouds
225,Duku,NG,11.2361,4.9073,86.09,61,97,5.64,overcast clouds
