City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Fuyang,CN,32.9,115.8167,83.68,77,100,5.77,overcast clouds
227,Haines Junction,CA,60.7522,-137.5108,47.73,88,100,1.12,overcast clouds
228,Shirokiy,RU,49.758,129.523,51.6,96,27,6.8,scattered clouds
229,Farafenni,GM,13.5667,-15.6,89.73,61,99,9.46,light rain
230,Omboue,GA,-1.5746,9.2618,75.83,74,97,10.22,overcast clouds
231,Nome,US,64.5011,-165.4064,48.27,87,100,10.36,overcast clouds
232,Karratha,AU,-20.7377,116.8463,67.71,46,0,5.7,clear sky
233,San Quintin,MX,30.4833,-115.95,73.74,72,12,5.08,few clouds
234,Terrace,CA,54.5163,-128.6035,64.56,68,0,1.45,clear sky
235,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.8,70,20,3.44,few clouds
236,Bethel,US,41.3712,-73.414,82.15,61,0,4.61,clear sky
237,Salinas,US,36.6777,-121.6555,65.91,75,100,4.61,fog
238,Adra,ES,36.7496,-3.0206,98.38,62,0,5.01,clear sky
239,Georgetown,MY,5.4112,100.3354,84.88,75,20,0.0,few clouds
240,Umm Lajj,SA,25.0213,37.2685,88.39,64,9,13.53,clear sky
241,Provideniya,RU,64.3833,-173.3,48.4,94,99,5.97,overcast clouds
242,Tonekabon,IR,36.8163,50.8738,82.35,73,43,1.95,scattered clouds
243,Chapais,CA,49.7834,-74.8492,70.25,55,2,11.32,clear sky
244,Touros,BR,-5.1989,-35.4608,84.0,56,11,16.15,few clouds
245,Srednekolymsk,RU,67.45,153.6833,57.25,78,1,6.71,clear sky
246,Sarakhs,IR,36.5449,61.1577,89.06,17,0,14.38,clear sky
247,Waipawa,NZ,-41.4122,175.5153,39.67,81,64,9.42,broken clouds
248,Bobo Dioulasso,BF,11.1771,-4.2979,81.05,65,40,12.66,thunderstorm
249,Ozinki,RU,51.1786,49.6769,84.96,33,84,8.21,broken clouds
250,Santa Rosa,PH,14.3122,121.1114,83.1,89,96,4.27,moderate rain
251,Novyy Yegorlyk,RU,46.3927,41.8716,94.3,19,0,16.87,clear sky
252,Singaraja,ID,-8.112,115.0882,78.76,85,94,4.07,overcast clouds
253,Hun,LY,29.1268,15.9477,96.69,19,0,13.33,clear sky
254,Puerto Quijarro,BO,-17.7833,-57.7667,69.73,28,0,7.7,clear sky
255,Tura,IN,25.5198,90.2201,75.36,90,19,6.31,few clouds
256,Tasiilaq,GL,65.6145,-37.6368,41.16,72,5,1.95,clear sky
257,Roma,US,43.2128,-75.4557,70.52,80,100,3.44,overcast clouds
258,Meridian,US,43.6121,-116.3915,74.08,85,100,4.61,mist
259,Lensk,RU,60.7253,114.9278,53.8,91,34,3.44,scattered clouds
260,Sakaiminato,JP,35.55,133.2333,82.38,89,75,3.44,broken clouds
261,Yarada,IN,17.65,83.2667,82.72,83,75,11.5,mist
262,Trairi,BR,-3.2778,-39.2689,86.14,53,19,16.28,few clouds
263,Simao,CN,22.7886,100.9748,66.61,93,71,1.36,broken clouds
264,Hambantota,LK,6.1241,81.1185,79.14,83,20,5.75,few clouds
265,Kwinana,AU,-32.25,115.7667,50.81,85,4,6.69,clear sky
266,Pangnirtung,CA,66.1451,-65.7125,46.81,72,54,3.87,broken clouds
267,Vila Velha,BR,-20.3297,-40.2925,84.15,59,0,13.8,light rain
268,Lagoa,PT,39.05,-27.9833,70.83,70,51,6.49,broken clouds
269,Bereda,ES,43.2686,-7.5406,88.56,32,100,4.36,light rain
270,Saint-Joseph,RE,-21.3667,55.6167,68.38,73,35,16.96,scattered clouds
271,Port Keats,AU,-14.25,129.55,72.3,86,17,1.77,few clouds
272,Mabaruma,GY,8.2,-59.7833,88.59,55,100,4.94,overcast clouds
273,Penzance,GB,50.1186,-5.5371,79.48,53,0,9.22,clear sky
274,Piacabucu,BR,-10.4056,-36.4344,79.05,69,67,5.79,broken clouds
275,Togur,RU,58.3631,82.8265,67.87,74,52,5.57,light rain
276,Hirara,JP,24.8,125.2833,85.06,72,1,10.18,clear sky
277,Aranda De Duero,ES,41.6704,-3.6892,89.19,24,77,4.36,broken clouds
278,Kailua,US,21.4022,-157.7394,78.78,81,0,10.36,clear sky
279,Farah,AF,32.5,62.5,92.48,12,0,21.34,clear sky
280,Chitipa,MW,-9.7024,33.2697,73.17,34,0,9.44,clear sky
281,Cherskiy,RU,68.75,161.3,50.56,84,0,5.59,clear sky
282,Lumphat,KH,13.4878,106.9816,74.17,99,100,3.18,overcast clouds
283,Teknaf,BD,20.8624,92.3058,78.49,89,100,10.63,moderate rain
284,Marrakesh,MA,31.6315,-8.0083,96.87,34,0,4.61,clear sky
285,Leningradskiy,RU,69.3833,178.4167,41.77,94,93,7.61,overcast clouds
286,Harper,LR,4.375,-7.7169,76.86,75,97,10.65,overcast clouds
287,Marawi,PH,7.9986,124.2928,69.57,89,100,1.95,overcast clouds
288,Winnemucca,US,40.973,-117.7357,66.25,82,75,5.75,broken clouds
289,Goulburn,AU,-34.75,149.7167,39.56,98,94,3.29,overcast clouds
290,Tual,ID,-5.6667,132.75,79.61,82,69,16.15,broken clouds
291,Moindou,NC,-21.6924,165.677,65.64,58,35,11.52,scattered clouds
292,Svetlyy,RU,54.675,20.1347,71.65,52,98,7.7,overcast clouds
293,Olinda,BR,-8.0089,-34.8553,82.13,54,20,8.05,few clouds
294,Komsomolskiy,UZ,40.4272,71.7189,84.92,34,27,4.61,scattered clouds
295,Sabang,ID,5.8933,95.3214,82.99,74,84,17.83,broken clouds
296,Ishigaki,JP,24.3448,124.1572,82.53,89,40,1.14,scattered clouds
297,Nadym,RU,65.5333,72.5167,59.63,51,100,9.37,overcast clouds
298,Vitim,RU,59.4511,112.5578,54.05,97,100,1.36,overcast clouds
299,Bassila,BJ,9.0081,1.6654,80.55,79,46,4.09,moderate rain
300,Kieta,PG,-6.2167,155.6333,78.26,84,100,3.18,overcast clouds
301,Kiunga,PG,-6.1219,141.2906,73.17,99,100,3.65,overcast clouds
302,Byron Bay,AU,-28.65,153.6167,50.94,69,93,7.72,overcast clouds
303,Puerto Escondido,MX,15.85,-97.0667,84.27,64,89,3.67,overcast clouds
304,Guerrero Negro,MX,27.9769,-114.0611,76.44,66,91,8.08,overcast clouds
305,Udachnyy,RU,66.4167,112.4,62.46,58,100,7.61,overcast clouds
306,Dergachi,RU,51.2328,48.7659,87.19,30,72,8.41,broken clouds
307,Arman,RU,59.7,150.1667,57.02,91,100,5.03,overcast clouds
308,Ouargaye,BF,11.5033,0.0572,84.58,63,79,8.5,light rain
309,Pimentel,PE,-6.8367,-79.9342,68.29,68,20,12.66,few clouds
310,Anadyr,RU,64.75,177.4833,57.7,82,0,4.47,clear sky
311,Lusambo,CD,-4.9667,23.45,100.26,13,64,1.68,broken clouds
312,Geraldton,AU,-28.7667,114.6,45.01,93,18,5.75,few clouds
313,Norman Wells,CA,65.282,-126.8329,47.44,93,100,6.53,light rain
314,Rongcheng,CN,30.634,117.8517,83.64,75,91,3.49,overcast clouds
315,Xinan,CN,26.72,119.8556,79.66,91,73,3.62,broken clouds
316,Puerto Santander,CO,8.3636,-72.4063,87.21,60,100,3.6,overcast clouds
317,Makinsk,KZ,52.6292,70.4169,64.15,64,54,6.08,broken clouds
318,Codrington,AU,-38.2667,141.9667,49.35,78,100,19.26,light rain
319,Portland,US,45.5234,-122.6762,65.57,81,100,5.99,overcast clouds
320,Nybro,SE,56.7446,15.9071,75.04,31,22,5.7,few clouds
321,Birao,CF,10.2849,22.7882,79.54,78,97,6.67,light rain
322,Yerbogachen,RU,61.2767,108.0108,56.95,78,100,3.31,overcast clouds
323,Mao,ES,39.8885,4.2658,91.96,33,20,8.05,few clouds
324,Richards Bay,ZA,-28.783,32.0377,71.47,75,0,10.63,clear sky
325,Nefteyugansk,RU,61.0998,72.6035,63.34,54,7,10.76,clear sky
326,Can Tho,VN,10.0333,105.7833,75.18,100,75,8.05,broken clouds
327,Talnakh,RU,69.4865,88.3972,51.21,84,100,5.28,overcast clouds
328,Georgiyevka,KZ,43.0369,74.7114,71.64,56,40,6.71,scattered clouds
329,Vikulovo,RU,56.8167,70.6107,62.89,91,100,3.96,light rain
330,Nawada,IN,24.8833,85.5333,82.2,78,43,14.32,scattered clouds
331,Iranshahr,IR,27.2025,60.6848,111.54,10,40,23.02,sand
332,Husavik,IS,66.0449,-17.3389,47.39,83,99,14.54,overcast clouds
333,Hailar,CN,49.2,119.7,58.51,69,98,7.16,overcast clouds
334,Mayo,US,38.8876,-76.5119,90.12,71,0,1.99,clear sky
335,Hasaki,JP,35.7333,140.8333,79.29,91,100,17.56,overcast clouds
336,Jiexiu,CN,37.0244,111.9125,69.57,95,100,2.73,overcast clouds
337,Ahuimanu,US,21.4447,-157.8378,78.51,76,0,12.66,clear sky
338,Makakilo City,US,21.3469,-158.0858,77.32,66,0,12.66,clear sky
339,Police,PL,53.5521,14.5718,81.54,39,51,1.99,broken clouds
340,Qui Nhon,VN,13.7667,109.2333,80.67,75,100,5.59,overcast clouds
341,Pisco,PE,-13.7,-76.2167,60.85,82,100,6.91,mist
342,Avera,US,33.194,-82.5271,81.91,60,100,8.5,overcast clouds
343,Fairview,US,40.8126,-73.999,85.53,58,75,10.36,broken clouds
344,Leh,IN,34.1667,77.5833,74.14,28,9,6.13,clear sky
345,Raposa,BR,-6.5167,-44.1833,94.35,19,6,6.96,clear sky
346,Agadez,NE,19.75,10.25,105.26,15,3,4.97,clear sky
347,Numan,NG,9.4667,12.0333,86.4,64,96,8.14,light rain
348,Maltahohe,NA,-24.8333,16.9833,82.18,3,0,10.11,clear sky
349,Bukachacha,RU,52.9833,116.9167,53.6,88,100,3.96,overcast clouds
350,Chernyshevskiy,RU,63.0128,112.4714,53.11,86,100,2.98,overcast clouds
351,Atakpame,TG,7.5333,1.1333,80.78,70,99,4.72,light rain
352,Witu,KE,-2.3889,40.4382,75.36,76,58,13.73,broken clouds
353,Paciran,ID,-6.8767,112.3761,80.26,80,46,8.52,scattered clouds
354,Palmer,US,42.1584,-72.3287,81.07,64,75,1.01,broken clouds
355,Xudat,AZ,41.631,48.681,81.61,51,0,8.81,clear sky
356,Qaqortoq,GL,60.7167,-46.0333,45.66,70,98,5.44,overcast clouds
357,Banjar,ID,-8.19,114.9675,76.71,90,95,3.96,overcast clouds
358,Nemuro,JP,43.3236,145.575,65.61,99,100,12.26,overcast clouds
359,Seoul,KR,37.5683,126.9778,74.64,97,100,2.3,light rain
360,Hamilton,US,39.1834,-84.5333,79.75,88,75,5.75,haze
361,Tiznit,MA,29.5833,-9.5,84.85,40,0,10.96,clear sky
362,Dourbali,TD,11.8091,15.8632,74.01,88,98,10.27,heavy intensity rain
363,Necochea,AR,-38.5473,-58.7368,52.39,62,75,15.73,broken clouds
364,Ust-Nera,RU,64.5667,143.2,63.23,80,100,3.18,light rain
365,Jupiter,US,26.9342,-80.0942,92.05,54,75,9.22,broken clouds
366,Namatanai,PG,-3.6667,152.4333,78.48,84,100,6.26,light rain
367,Santa Maria Del Oro,MX,25.9333,-105.3667,72.25,52,59,2.77,broken clouds
368,Suntar,RU,62.1444,117.6319,60.37,74,91,4.52,overcast clouds
369,Panjab,AF,34.388,67.0233,65.34,30,2,8.46,clear sky
370,Kathu,TH,7.9178,98.3332,82.22,77,93,12.35,overcast clouds
371,Komatipoort,ZA,-25.4332,31.9548,80.2,34,0,8.05,clear sky
372,Jilib,SO,0.4883,42.7854,78.33,68,100,12.3,overcast clouds
373,Ponta Do Sol,PT,32.6667,-17.1,80.13,67,28,7.85,scattered clouds
374,Emporia,US,38.4039,-96.1817,80.8,61,0,6.91,clear sky
375,Synya,RU,65.3718,58.0387,61.65,48,99,4.83,overcast clouds
376,Fukue,JP,32.6881,128.8419,83.01,79,100,9.04,overcast clouds
377,Asau,RO,46.4333,26.4,67.28,79,100,6.89,overcast clouds
378,Tanete,ID,-3.9443,119.7848,73.71,98,100,5.08,heavy intensity rain
379,Keetmanshoop,NA,-26.5833,18.1333,80.35,6,4,3.38,clear sky
380,Tanout,NE,14.9709,8.8879,95.25,30,100,9.17,overcast clouds
381,Sao Felix Do Xingu,BR,-6.6447,-51.995,97.3,22,5,5.53,clear sky
382,Kahului,US,20.8947,-156.47,78.84,79,75,13.8,broken clouds
383,Merauke,ID,-8.4667,140.3333,76.51,82,69,14.81,broken clouds
384,Grand Falls,CA,47.0461,-67.7418,67.82,61,8,4.47,clear sky
385,Buraydah,SA,26.326,43.975,113.45,11,57,19.69,broken clouds
386,Shingu,JP,33.7333,135.9833,78.37,93,100,3.98,overcast clouds
387,Kalmar,SE,56.6616,16.3616,75.96,53,30,17.27,scattered clouds
388,Moranbah,AU,-22.0016,148.0466,53.56,93,0,8.43,clear sky
389,Nuuk,GL,64.1835,-51.7216,41.61,100,100,3.44,fog
390,Buala,SB,-8.145,159.5921,78.51,82,75,0.96,broken clouds
391,Bougouni,ML,11.417,-7.479,85.71,63,99,4.43,light rain
392,Tiksi,RU,71.6872,128.8694,48.27,95,100,1.34,light rain
393,Lapua,FI,62.9693,23.0088,69.22,65,99,7.87,overcast clouds
394,Rawson,AR,-43.3002,-65.1023,52.39,47,100,5.88,overcast clouds
395,Lakes Entrance,AU,-37.8811,147.981,44.17,71,100,5.19,overcast clouds
396,Namibe,AO,-15.1961,12.1522,72.23,68,0,12.66,clear sky
397,Ostrovnoy,RU,68.0531,39.5131,61.2,74,100,17.74,overcast clouds
398,Blagoyevo,RU,63.3667,47.9167,60.48,72,100,2.91,overcast clouds
399,Joensuu,FI,62.6012,29.7632,70.29,49,0,5.75,clear sky
400,Luderitz,NA,-26.6481,15.1594,64.26,58,54,13.73,broken clouds
401,Itoman,JP,26.1247,127.6694,84.22,77,20,5.75,haze
402,Mount Isa,AU,-20.7333,139.5,49.77,50,0,0.0,clear sky
403,Troitsko-Pechorsk,RU,62.7084,56.1964,65.62,47,100,10.04,overcast clouds
404,Sayula,MX,19.8667,-103.6167,65.32,92,99,2.55,overcast clouds
405,Zaysan,KZ,47.4667,84.8667,71.83,48,100,4.41,overcast clouds
406,Muroto,JP,33.2833,134.15,83.46,81,99,7.63,overcast clouds
407,Boden,SE,65.8252,21.6886,69.8,69,100,11.36,overcast clouds
408,Nalut,LY,30.3333,10.85,97.86,13,0,11.43,clear sky
409,Nueva Armenia,HN,15.7956,-86.4985,84.38,58,83,3.49,broken clouds
410,Iki-Burul,RU,45.8208,44.6472,87.08,25,1,16.73,clear sky
411,Goundi,TD,9.3627,17.366,79.3,89,98,0.78,light rain
412,Amarante Do Maranhao,BR,-5.5667,-46.7422,98.71,15,7,5.12,clear sky
413,Iqaluit,CA,63.7506,-68.5145,54.7,66,4,10.0,clear sky
414,Bambari,CF,5.768,20.6757,76.64,91,85,4.83,light rain
415,Tarko-Sale,RU,64.9225,77.785,53.8,60,23,10.71,few clouds
416,Cayenne,GF,4.9333,-52.3333,91.44,16,75,5.75,broken clouds
417,La Esperanza,GT,14.8667,-91.5667,63.32,65,40,0.0,scattered clouds
418,Saint-Augustin,CA,51.226,-58.6502,66.88,53,1,11.01,clear sky
419,Walvis Bay,NA,-22.9575,14.5053,67.15,55,0,13.8,clear sky
420,Marataizes,BR,-21.0433,-40.8244,81.84,55,73,9.01,broken clouds
421,Houlton,US,46.1262,-67.8403,67.6,71,75,4.61,broken clouds
422,Riyadh,SA,24.6877,46.7219,109.54,9,62,11.18,broken clouds
423,Otane,NZ,-39.8833,176.6333,37.0,94,70,5.5,broken clouds
424,Tabou,CI,4.423,-7.3528,76.89,74,100,10.45,overcast clouds
425,Coihaique,CL,-45.5752,-72.0662,45.21,81,100,6.91,overcast clouds
426,Tugulym,RU,57.0591,64.6425,73.47,74,21,4.43,light rain
427,Esmeraldas,BR,-19.7625,-44.3139,77.86,48,100,11.14,overcast clouds
428,Port Shepstone,ZA,-30.7414,30.455,67.62,69,91,7.23,overcast clouds
429,Nizhniy Kuranakh,RU,58.8353,125.4869,54.91,98,100,3.29,light rain
430,Zhangye,CN,38.9342,100.4517,81.7,50,100,4.25,overcast clouds
431,Carutapera,BR,-1.195,-46.02,85.32,66,36,8.28,scattered clouds
432,Hayden,US,47.766,-116.7866,74.21,72,0,8.05,clear sky
433,Tiarei,PF,-17.5333,-149.3333,71.62,74,55,9.46,light rain
434,Mul,IN,20.0667,79.6667,75.09,96,100,5.28,overcast clouds
435,Porto Novo,BJ,6.4965,2.6036,80.42,61,37,11.72,scattered clouds
436,Port Hedland,AU,-20.3167,118.5667,59.05,67,31,9.22,scattered clouds
437,Dakar,SN,14.6937,-17.4441,88.68,79,75,9.22,broken clouds
438,Ribeira Brava,PT,32.65,-17.0667,80.13,70,33,5.88,scattered clouds
439,Turmalina,BR,-17.2856,-42.73,89.82,22,33,5.75,scattered clouds
440,Hearst,CA,49.6835,-83.6665,68.52,49,1,9.46,clear sky
441,Hofn,IS,64.2539,-15.2082,59.02,58,20,16.11,haze
442,Tres Barras,BR,-26.1064,-50.3222,48.45,96,100,7.16,overcast clouds
443,Porto Belo,BR,-27.1578,-48.5531,60.75,90,100,29.51,light rain
444,Cocorit,MX,27.5833,-109.9667,73.74,59,100,3.78,overcast clouds
445,Genhe,CN,50.7833,121.5167,51.42,95,100,3.85,light rain
446,Smithers,CA,54.7804,-127.1743,67.77,54,0,0.72,clear sky
447,Cap Malheureux,MU,-19.9842,57.6142,70.47,58,30,11.99,scattered clouds
448,Da Nang,VN,16.0678,108.2208,80.58,83,40,1.14,scattered clouds
449,Puerto Ayacucho,VE,5.6639,-67.6236,83.86,74,92,4.38,overcast clouds
450,Bac Lieu,VN,9.285,105.7244,79.92,84,100,10.47,overcast clouds
451,Mulchen,CL,-37.7167,-72.2333,48.06,59,72,1.21,broken clouds
452,Laramie,US,41.3114,-105.5911,76.96,36,0,16.11,clear sky
453,Poso,ID,-1.3959,120.7524,77.67,82,82,3.29,broken clouds
454,Liverpool,GB,53.4106,-2.9779,88.75,44,0,12.66,clear sky
455,Okha,RU,53.5739,142.9478,57.87,89,100,3.58,overcast clouds
